1_segment_4,0.2225
1_segment_8,0.6253
1_segment_7,0.8691
1_segment_1,0.0679
1_segment_2,0.3651
1_segment_0,0.2396
1_segment_6,0.2181
1_segment_5,0.6275
1_segment_3,0.4442
2_segment_2,0.463
2_segment_3,0.1769
2_segment_1,0.4402
2_segment_4,0.5635
2_segment_0,0.7483
2_segment_5,0.4792
3_segment_4,0.2746
3_segment_0,0.0025
3_segment_1,0.6612
3_segment_3,0.2076
3_segment_2,0.7598
4_segment_3,0.3354
4_segment_0,0.1991
4_segment_2,0.0367
4_segment_5,0.0595
4_segment_1,0.4647
4_segment_4,0.1826
5_segment_8,0.168
5_segment_7,0.3528
5_segment_0,0.032
5_segment_4,0.2094
5_segment_3,0.3128
5_segment_5,0.0559
5_segment_1,0.0011
5_segment_2,0.0222
5_segment_6,0.2794
6_segment_1,0.2847
6_segment_0,0.4413
6_segment_2,0.7004
7_segment_1,0.0947
7_segment_2,0.4157
7_segment_0,0.3652
8_segment_1,0.859
8_segment_0,0.5492
9_segment_0,0.0074
9_segment_1,0.4301
10_segment_1,0.0707
10_segment_2,0.0909
10_segment_0,0.0398
11_segment_1,0.46
11_segment_0,0.3125
12_segment_4,0.4987
12_segment_5,0.2003
12_segment_1,0.3237
12_segment_3,0.3903
12_segment_0,0.401
12_segment_2,0.0492
13_segment_19,0.1402
13_segment_3,0.6119
13_segment_0,0.4354
13_segment_18,0.4756
13_segment_15,0.3237
13_segment_8,0.0185
13_segment_6,0.5732
13_segment_4,0.183
13_segment_1,0.34
13_segment_12,0.1424
13_segment_11,0.5878
13_segment_14,0.0548
13_segment_17,0.0105
13_segment_5,0.5282
13_segment_2,0.4484
13_segment_21,0.58
13_segment_20,0.1057
13_segment_13,0.1632
13_segment_22,0.1999
13_segment_7,0.0947
13_segment_9,0.1397
13_segment_16,0.4076
13_segment_10,0.1504
14_segment_2,0.0901
14_segment_1,0.1606
14_segment_0,0.3734
15_segment_4,0.2444
15_segment_2,0.0061
15_segment_1,0.2809
15_segment_6,0.5252
15_segment_0,0.4715
15_segment_3,0.0026
15_segment_5,0.0594
16_segment_4,0.5752
16_segment_1,0.1047
16_segment_5,0.742
16_segment_3,0.8437
16_segment_0,0.1934
16_segment_2,0.087
16_segment_6,0.5366
17_segment_0,0.009
17_segment_7,0.9678
17_segment_1,0.158
17_segment_8,0.0412
17_segment_6,0.1934
17_segment_2,0.7599
17_segment_3,0.674
17_segment_5,0.2511
17_segment_4,0.7267
18_segment_1,0.0537
18_segment_0,0.0628
18_segment_2,0.0072
18_segment_3,0.0167
19_segment_3,0.001
19_segment_1,0.9104
19_segment_8,0.4756
19_segment_4,0.0975
19_segment_7,0.1578
19_segment_0,0.7592
19_segment_10,0.4504
19_segment_6,0.8035
19_segment_5,0.2358
19_segment_2,0.0379
19_segment_9,0.1203
19_segment_11,0.7143
20_segment_1,0.1137
20_segment_4,0.5879
20_segment_3,0.6236
20_segment_0,0.5807
20_segment_2,0.4409
21_segment_1,0.2655
21_segment_4,0.0375
21_segment_2,0.6729
21_segment_3,0.0752
21_segment_0,0.0378
22_segment_0,0.0808
22_segment_4,0.0875
22_segment_2,0.5747
22_segment_3,0.1539
22_segment_1,0.1708
23_segment_0,0.2061
23_segment_4,0.6744
23_segment_1,0.2352
23_segment_2,0.4481
23_segment_3,0.3855
23_segment_5,0.6575
24_segment_12,0.2222
24_segment_28,0.0125
24_segment_27,0.4241
24_segment_20,0.7981
24_segment_7,0.0924
24_segment_19,0.3044
24_segment_16,0.2728
24_segment_1,0.592
24_segment_4,0.0405
24_segment_9,0.5989
24_segment_2,0.6858
24_segment_17,0.0105
24_segment_8,0.2623
24_segment_24,0.3838
24_segment_3,0.4284
24_segment_22,0.4186
24_segment_5,0.0202
24_segment_21,0.6729
24_segment_25,0.3153
24_segment_23,0.5763
24_segment_10,0.0867
24_segment_0,0.0083
24_segment_14,0.0356
24_segment_13,0.6228
24_segment_18,0.5146
24_segment_11,0.0046
24_segment_6,0.6384
24_segment_26,0.5287
24_segment_15,0.041
25_segment_3,0.082
25_segment_1,0.0429
25_segment_2,0.0953
25_segment_0,0.0114
26_segment_2,0.0786
26_segment_3,0.6333
26_segment_4,0.1251
26_segment_5,0.3727
26_segment_6,0.3382
26_segment_1,0.3572
26_segment_0,0.6114
27_segment_0,0.5769
27_segment_6,0.1031
27_segment_3,0.0812
27_segment_5,0.0775
27_segment_1,0.521
27_segment_2,0.4417
27_segment_4,0.0134
28_segment_0,0.1528
28_segment_3,0.2162
28_segment_2,0.3378
28_segment_1,0.7737
29_segment_1,0.1837
29_segment_0,0.2821
29_segment_2,0.3331
29_segment_3,0.1153
30_segment_1,0.0002
30_segment_5,0.4176
30_segment_3,0.3172
30_segment_6,0.323
30_segment_7,0.0008
30_segment_4,0.2822
30_segment_0,0.0203
30_segment_2,1e-04
31_segment_5,0.0035
31_segment_4,0.3105
31_segment_7,0.0341
31_segment_10,0.4975
31_segment_1,0.013
31_segment_0,0.6464
31_segment_2,0.1559
31_segment_6,0.022
31_segment_9,0.0415
31_segment_3,0.2696
31_segment_8,0.0992
32_segment_4,0.5358
32_segment_0,0.4375
32_segment_9,0.0035
32_segment_6,0.0005
32_segment_8,0.7049
32_segment_5,0.6718
32_segment_3,0.4255
32_segment_7,0.0092
32_segment_1,0.121
32_segment_2,0.2266
33_segment_8,0.7157
33_segment_9,0.3293
33_segment_10,0.4957
33_segment_4,0.0058
33_segment_5,0.6349
33_segment_12,0.6561
33_segment_16,0.2653
33_segment_1,0.335
33_segment_19,0.709
33_segment_11,0.3723
33_segment_18,0.5126
33_segment_13,0.8068
33_segment_0,0.6478
33_segment_3,0.774
33_segment_6,0.5061
33_segment_15,0.121
33_segment_7,0.0969
33_segment_17,0.2031
33_segment_14,0.2697
33_segment_2,0.0431
34_segment_0,0.1569
34_segment_3,0.245
34_segment_2,0.0289
34_segment_1,0.3179
35_segment_5,0.2858
35_segment_6,0.2789
35_segment_7,0.0176
35_segment_0,0.4095
35_segment_2,0.1952
35_segment_4,0.6275
35_segment_3,0.4228
35_segment_1,0.5185
36_segment_0,0.0404
36_segment_1,0.5674
37_segment_2,0.5681
37_segment_1,0.3661
37_segment_4,0.3915
37_segment_0,0.3675
37_segment_3,0.3656
38_segment_3,0.6432
38_segment_0,0.7066
38_segment_1,0.028
38_segment_2,0.033
39_segment_0,0.0332
39_segment_1,0.008
40_segment_2,0.1748
40_segment_0,0.1876
40_segment_1,0.2966
42_segment_0,0.0314
42_segment_1,0.3579
42_segment_3,0.4306
42_segment_2,0.0029
43_segment_0,0.0929
43_segment_1,0.286
43_segment_4,0.0163
43_segment_3,0.3339
43_segment_2,0.1107
43_segment_5,0.3113
44_segment_5,0.3925
44_segment_2,0.4125
44_segment_0,0.1943
44_segment_1,0.1733
44_segment_3,0.189
44_segment_4,0.7025
45_segment_10,0.3028
45_segment_1,0.5837
45_segment_6,0.0549
45_segment_8,0.129
45_segment_3,0.8772
45_segment_2,0.4453
45_segment_12,0.553
45_segment_13,0.1111
45_segment_11,0.6518
45_segment_4,0.0456
45_segment_7,0.3767
45_segment_0,0.3951
45_segment_5,0.0989
45_segment_9,0.2765
46_segment_1,0.314
46_segment_4,0.311
46_segment_0,0.4638
46_segment_3,0.4083
46_segment_2,0.3595
47_segment_0,0.16
48_segment_3,0.1157
48_segment_6,0.1991
48_segment_5,0.498
48_segment_0,0.4928
48_segment_4,0.2159
48_segment_2,0.1924
48_segment_1,0.2288
49_segment_0,0.2781
49_segment_1,0.1945
49_segment_3,0.4126
49_segment_4,0.1903
49_segment_2,0.2308
50_segment_0,0.6502
50_segment_3,0.4843
50_segment_2,0.7142
50_segment_1,0.4261
51_segment_15,0.42
51_segment_18,0.1731
51_segment_17,0.0182
51_segment_14,0.3009
51_segment_8,0.6287
51_segment_11,0.4005
51_segment_13,0.6723
51_segment_5,0.5635
51_segment_6,0.3847
51_segment_4,0.8948
51_segment_16,0.8553
51_segment_9,0.0102
51_segment_3,0.8443
51_segment_12,0.0244
51_segment_2,0.5836
51_segment_10,0.008
51_segment_7,0.1061
51_segment_1,0.0063
51_segment_0,0.5127
52_segment_2,0.3102
52_segment_1,0.1463
52_segment_0,0.0332
52_segment_3,0.262
53_segment_3,0.0577
53_segment_1,0.0201
53_segment_0,0.0099
53_segment_2,0.0981
54_segment_2,0.6834
54_segment_1,0.5423
54_segment_0,0.4107
54_segment_5,0.0198
54_segment_3,0.1582
54_segment_4,0.0145
55_segment_0,0.0205
55_segment_2,0.0729
55_segment_3,0.167
55_segment_1,0.1733
55_segment_4,0.1133
56_segment_4,0.1107
56_segment_3,0.0677
56_segment_1,0.0331
56_segment_0,0.0248
56_segment_2,0.1612
57_segment_0,0.0017
57_segment_1,0.4382
57_segment_2,0.136
57_segment_3,0.0511
58_segment_4,0.0973
58_segment_3,0.1928
58_segment_6,0.0396
58_segment_1,0.185
58_segment_5,0.6911
58_segment_7,0.1135
58_segment_8,0.5766
58_segment_2,0.0588
58_segment_9,0.1887
58_segment_11,0.044
58_segment_10,0.0345
58_segment_0,0.0663
59_segment_2,0.448
59_segment_1,0.4135
59_segment_0,0.5336
62_segment_5,0.1886
62_segment_9,0.6224
62_segment_11,0.1187
62_segment_4,0.0076
62_segment_0,0.4698
62_segment_2,0.4849
62_segment_8,0.0573
62_segment_6,0.011
62_segment_1,0.344
62_segment_10,0.3215
62_segment_3,0.3389
62_segment_7,0.0918
63_segment_7,0.0621
63_segment_1,0.2168
63_segment_17,0.556
63_segment_15,0.2796
63_segment_10,0.873
63_segment_16,0.5386
63_segment_5,0.0476
63_segment_20,0.0158
63_segment_24,0.0624
63_segment_11,0.0599
63_segment_6,0.0088
63_segment_18,0.7515
63_segment_2,0.9429
63_segment_3,0.1452
63_segment_21,0.0044
63_segment_0,0.3025
63_segment_13,0.2744
63_segment_8,0.1036
63_segment_14,0.2817
63_segment_4,0.0041
63_segment_9,0.4779
63_segment_12,0.8186
63_segment_23,0.0002
63_segment_22,0.004
63_segment_19,0.0093
64_segment_1,0.0545
64_segment_2,0.6034
64_segment_0,0.1725
64_segment_8,0.1193
64_segment_3,0.0078
64_segment_7,0.1653
64_segment_4,0.0044
64_segment_6,0.0538
64_segment_5,0.0429
65_segment_8,0.2442
65_segment_1,0.1844
65_segment_2,0.07
65_segment_3,0.3045
65_segment_10,0.0947
65_segment_0,0.1981
65_segment_7,0.0605
65_segment_9,0.506
65_segment_6,0.3481
65_segment_5,0.4095
65_segment_4,0.5509
66_segment_11,0.208
66_segment_3,0.0346
66_segment_1,0.3944
66_segment_8,0.5604
66_segment_12,0.6492
66_segment_6,0.2237
66_segment_0,0.1216
66_segment_2,0.1766
66_segment_10,0.0567
66_segment_5,0.2188
66_segment_4,0.5838
66_segment_9,0.6002
66_segment_14,0.5463
66_segment_13,0.3139
66_segment_7,0.4043
67_segment_4,0.2022
67_segment_3,0.3247
67_segment_0,0.0499
67_segment_2,0.1308
67_segment_1,0.3768
67_segment_5,0.7276
68_segment_0,0.4375
68_segment_1,0.4845
69_segment_0,0.5797
69_segment_1,0.6074
70_segment_0,0.3193
70_segment_2,0.0633
70_segment_1,0.0103
70_segment_3,0.4881
71_segment_0,0.5712
72_segment_0,0.4922
72_segment_1,0.3879
72_segment_2,0.0108
73_segment_13,0.168
73_segment_1,0.3514
73_segment_11,0.1994
73_segment_0,0.6794
73_segment_3,0.1679
73_segment_9,0.2609
73_segment_10,0.0085
73_segment_12,0.0618
73_segment_8,0.2675
73_segment_6,0.23
73_segment_4,0.0031
73_segment_2,0.0452
73_segment_5,0.3525
73_segment_7,0.6195
74_segment_3,0.4296
74_segment_2,0.026
74_segment_0,0.1652
74_segment_1,0.0007
75_segment_2,0.5279
75_segment_4,0.7413
75_segment_0,0.0954
75_segment_1,0.0278
75_segment_3,0.0145
76_segment_3,0.2151
76_segment_0,0.6172
76_segment_1,0.5463
76_segment_2,0.1492
77_segment_1,0.0114
77_segment_4,0.1918
77_segment_2,0.0017
77_segment_0,0.0082
77_segment_3,0.1608
78_segment_6,0.057
78_segment_0,0.7108
78_segment_1,0.5822
78_segment_2,0.3443
78_segment_8,0.7872
78_segment_3,0.6654
78_segment_5,0.0208
78_segment_7,0.0568
78_segment_4,0.0763
79_segment_1,0.052
79_segment_3,0.6403
79_segment_0,0.6806
79_segment_4,0.2755
79_segment_5,0.7207
79_segment_2,0.0866
79_segment_6,0.6124
80_segment_1,0.1114
80_segment_2,0.5476
80_segment_0,0.0141
80_segment_3,0.8727
81_segment_5,0.6351
81_segment_2,0.3092
81_segment_3,0.0832
81_segment_1,0.0901
81_segment_4,0.3015
81_segment_0,0.3089
82_segment_0,0.0372
82_segment_1,0.0897
82_segment_3,0.4829
82_segment_2,0.0396
82_segment_4,0.5469
83_segment_3,0.195
83_segment_0,0.6883
83_segment_5,0.212
83_segment_1,0.4059
83_segment_2,0.509
83_segment_4,0.0493
84_segment_16,0.7504
84_segment_19,0.4879
84_segment_5,0.6906
84_segment_11,0.7985
84_segment_10,0.1263
84_segment_12,0.2623
84_segment_13,0.0266
84_segment_14,0.7157
84_segment_4,0.0124
84_segment_8,0.3791
84_segment_3,0.3729
84_segment_2,0.445
84_segment_17,0.4483
84_segment_7,0.2116
84_segment_9,0.7093
84_segment_18,0.3177
84_segment_15,0.3651
84_segment_20,0.237
84_segment_1,0.1086
84_segment_0,0.8203
84_segment_6,0.8583
86_segment_7,0.2949
86_segment_6,0.0499
86_segment_1,0.12
86_segment_5,0.0073
86_segment_3,0.2896
86_segment_0,0.7913
86_segment_4,0.5822
86_segment_2,0.1209
87_segment_0,0.3224
87_segment_1,0.0424
87_segment_3,0.315
87_segment_2,0.4702
87_segment_4,0.0628
88_segment_9,0.0318
88_segment_5,0.1168
88_segment_2,0.4468
88_segment_11,0.0044
88_segment_3,0.477
88_segment_4,0.0016
88_segment_6,0.0106
88_segment_10,0.074
88_segment_7,0.0055
88_segment_0,0.1848
88_segment_8,0.0064
88_segment_1,0.4854
89_segment_5,0.2456
89_segment_0,0.5191
89_segment_6,0.3555
89_segment_4,0.8914
89_segment_3,0.9203
89_segment_2,0.3108
89_segment_1,0.3653
90_segment_1,0.1264
90_segment_2,0.0219
90_segment_0,0.1528
91_segment_0,0.1416
91_segment_2,0.0026
91_segment_1,0.2596
92_segment_0,0.0219
92_segment_1,0.0007
92_segment_2,0.0056
93_segment_2,0.303
93_segment_3,0.3846
93_segment_0,0.0643
93_segment_4,0.3997
93_segment_1,0.0422
94_segment_0,0.2212
94_segment_1,0.2237
95_segment_2,0.2196
95_segment_0,0.2184
95_segment_3,0.738
95_segment_1,0.0921
96_segment_3,0.2777
96_segment_2,0.5272
96_segment_4,0.5323
96_segment_0,0.0429
96_segment_1,0.0513
97_segment_2,0.0454
97_segment_5,0.3128
97_segment_10,0.2861
97_segment_4,0.5615
97_segment_1,0.0899
97_segment_0,0.0182
97_segment_9,0.6695
97_segment_6,0.301
97_segment_8,0.2755
97_segment_3,0.5976
97_segment_7,0.0688
98_segment_0,0.0356
98_segment_6,0.1347
98_segment_12,0.2508
98_segment_11,0.8627
98_segment_2,0.027
98_segment_10,0.7176
98_segment_8,0.2298
98_segment_4,0.2124
98_segment_5,0.6137
98_segment_1,0.0592
98_segment_3,0.0428
98_segment_13,0.6105
98_segment_9,0.1286
98_segment_7,0.1948
99_segment_7,0.4605
99_segment_12,0.1573
99_segment_2,0.3608
99_segment_3,0.0735
99_segment_14,0.5081
99_segment_13,0.7185
99_segment_5,0.3595
99_segment_0,0.079
99_segment_10,0.2425
99_segment_1,0.0361
99_segment_9,0.5959
99_segment_4,0.379
99_segment_6,0.3765
99_segment_15,0.5234
99_segment_11,0.0875
99_segment_8,0.5179
100_segment_1,0.467
100_segment_5,0.2197
100_segment_8,0.5658
100_segment_0,0.2314
100_segment_3,0.0657
100_segment_4,0.3386
100_segment_7,0.6321
100_segment_6,0.0007
100_segment_2,0.5699
